; Generated by CsvConvert 2.0.7659.24444
; CsvConvert (C) zbx1425 2020 (GPLv3)
; Website: www.zbx1425.cn; Email: zbx1425@outlook.com
CreateMeshBuilder
AddVertex,-1.247,0,-0.125
SetTextureCoordinates,0,0,0.969
AddVertex,-1.247,0.125,-0.125
SetTextureCoordinates,1,0,0.998
AddVertex,1.247,0.125,-0.125
SetTextureCoordinates,2,0.612,0.998
AddVertex,1.247,0,-0.125
SetTextureCoordinates,3,0.612,0.969
AddVertex,1.247,0,-0.125
SetTextureCoordinates,4,0.844,0.969
AddVertex,1.247,0.125,-0.125
SetTextureCoordinates,5,0.844,1
AddVertex,1.247,0.125,0.125
SetTextureCoordinates,6,0.906,1
AddVertex,1.247,0,0.125
SetTextureCoordinates,7,0.906,0.969
AddVertex,1.247,0,0.125
SetTextureCoordinates,8,0,0.906
AddVertex,1.247,0.125,0.125
SetTextureCoordinates,9,0,0.938
AddVertex,-1.247,0.125,0.125
SetTextureCoordinates,10,0.612,0.938
AddVertex,-1.247,0,0.125
SetTextureCoordinates,11,0.612,0.906
AddVertex,-1.247,0,0.125
SetTextureCoordinates,12,0.938,0.969
AddVertex,-1.247,0.125,0.125
SetTextureCoordinates,13,0.938,1
AddVertex,-1.247,0.125,-0.125
SetTextureCoordinates,14,1,1
AddVertex,-1.247,0,-0.125
SetTextureCoordinates,15,1,0.969
AddVertex,-1.247,0.125,-0.125
SetTextureCoordinates,16,0,0.688
AddVertex,-1.247,0.125,0.125
SetTextureCoordinates,17,0,0.75
AddVertex,1.247,0.125,0.125
SetTextureCoordinates,18,0.612,0.75
AddVertex,1.247,0.125,-0.125
SetTextureCoordinates,19,0.612,0.688
AddVertex,-1.247,0,0.125
SetTextureCoordinates,20,0,0.812
AddVertex,-1.247,0,-0.125
SetTextureCoordinates,21,0,0.875
AddVertex,1.247,0,-0.125
SetTextureCoordinates,22,0.612,0.875
AddVertex,1.247,0,0.125
SetTextureCoordinates,23,0.612,0.812
AddVertex,0.718,0.25,-0.313
SetTextureCoordinates,24,0.931,0.041
AddVertex,0.718,0.25,0.313
SetTextureCoordinates,25,0.931,0.586
AddVertex,0.78,0.25,0.313
SetTextureCoordinates,26,0.985,0.586
AddVertex,0.78,0.25,-0.313
SetTextureCoordinates,27,0.985,0.041
AddVertex,0.686,0.125,0.313
SetTextureCoordinates,28,0.457,0.045
AddVertex,0.686,0.125,-0.313
SetTextureCoordinates,29,0.457,0.59
AddVertex,0.811,0.125,-0.313
SetTextureCoordinates,30,0.566,0.59
AddVertex,0.811,0.125,0.313
SetTextureCoordinates,31,0.566,0.045
AddVertex,0.78,0.23,0.313
SetTextureCoordinates,32,0.352,0.047
AddVertex,0.78,0.23,-0.313
SetTextureCoordinates,33,0.352,0.593
AddVertex,0.78,0.25,-0.313
SetTextureCoordinates,34,0.369,0.593
AddVertex,0.78,0.25,0.313
SetTextureCoordinates,35,0.369,0.047
AddVertex,0.718,0.23,-0.313
SetTextureCoordinates,36,0.742,0.042
AddVertex,0.718,0.23,0.313
SetTextureCoordinates,37,0.742,0.587
AddVertex,0.718,0.25,0.313
SetTextureCoordinates,38,0.759,0.587
AddVertex,0.718,0.25,-0.313
SetTextureCoordinates,39,0.759,0.042
AddVertex,0.764,0.21,0.313
SetTextureCoordinates,40,0.334,0.047
AddVertex,0.764,0.21,-0.313
SetTextureCoordinates,41,0.334,0.593
AddVertex,0.78,0.23,-0.313
SetTextureCoordinates,42,0.352,0.593
AddVertex,0.78,0.23,0.313
SetTextureCoordinates,43,0.352,0.047
AddVertex,0.733,0.21,-0.313
SetTextureCoordinates,44,0.724,0.042
AddVertex,0.733,0.21,0.313
SetTextureCoordinates,45,0.724,0.587
AddVertex,0.718,0.23,0.313
SetTextureCoordinates,46,0.742,0.587
AddVertex,0.718,0.23,-0.313
SetTextureCoordinates,47,0.742,0.042
AddVertex,0.764,0.145,0.313
SetTextureCoordinates,48,0.278,0.047
AddVertex,0.764,0.145,-0.313
SetTextureCoordinates,49,0.278,0.593
AddVertex,0.764,0.21,-0.313
SetTextureCoordinates,50,0.334,0.593
AddVertex,0.764,0.21,0.313
SetTextureCoordinates,51,0.334,0.047
AddVertex,0.733,0.145,-0.313
SetTextureCoordinates,52,0.668,0.042
AddVertex,0.733,0.145,0.313
SetTextureCoordinates,53,0.668,0.587
AddVertex,0.733,0.21,0.313
SetTextureCoordinates,54,0.724,0.587
AddVertex,0.733,0.21,-0.313
SetTextureCoordinates,55,0.724,0.042
AddVertex,0.811,0.135,-0.313
SetTextureCoordinates,56,0.628,0.587
AddVertex,0.811,0.135,0.313
SetTextureCoordinates,57,0.628,0.042
AddVertex,0.811,0.125,0.313
SetTextureCoordinates,58,0.62,0.042
AddVertex,0.811,0.125,-0.313
SetTextureCoordinates,59,0.62,0.587
AddVertex,0.811,0.135,0.313
SetTextureCoordinates,60,0.628,0.042
AddVertex,0.811,0.135,-0.313
SetTextureCoordinates,61,0.628,0.587
AddVertex,0.764,0.145,-0.313
SetTextureCoordinates,62,0.637,0.587
AddVertex,0.764,0.145,0.313
SetTextureCoordinates,63,0.637,0.042
AddVertex,0.686,0.135,0.313
SetTextureCoordinates,64,0.589,0.587
AddVertex,0.686,0.135,-0.313
SetTextureCoordinates,65,0.589,0.042
AddVertex,0.686,0.125,-0.313
SetTextureCoordinates,66,0.581,0.042
AddVertex,0.686,0.125,0.313
SetTextureCoordinates,67,0.581,0.587
AddVertex,0.686,0.135,-0.313
SetTextureCoordinates,68,0.589,0.042
AddVertex,0.686,0.135,0.313
SetTextureCoordinates,69,0.589,0.587
AddVertex,0.733,0.145,0.313
SetTextureCoordinates,70,0.598,0.587
AddVertex,0.733,0.145,-0.313
SetTextureCoordinates,71,0.598,0.042
AddVertex,0.78,0.23,-0.313
SetTextureCoordinates,72,0.718,0.236
AddVertex,0.718,0.23,-0.313
SetTextureCoordinates,73,0.663,0.236
AddVertex,0.718,0.25,-0.313
SetTextureCoordinates,74,0.663,0.254
AddVertex,0.78,0.25,-0.313
SetTextureCoordinates,75,0.718,0.254
AddVertex,0.718,0.23,0.313
SetTextureCoordinates,76,0.717,0.116
AddVertex,0.78,0.23,0.313
SetTextureCoordinates,77,0.663,0.116
AddVertex,0.78,0.25,0.313
SetTextureCoordinates,78,0.663,0.134
AddVertex,0.718,0.25,0.313
SetTextureCoordinates,79,0.717,0.134
AddVertex,0.764,0.21,-0.313
SetTextureCoordinates,80,0.704,0.219
AddVertex,0.733,0.21,-0.313
SetTextureCoordinates,81,0.677,0.219
AddVertex,0.718,0.23,-0.313
SetTextureCoordinates,82,0.663,0.236
AddVertex,0.78,0.23,-0.313
SetTextureCoordinates,83,0.718,0.236
AddVertex,0.733,0.21,0.313
SetTextureCoordinates,84,0.704,0.099
AddVertex,0.764,0.21,0.313
SetTextureCoordinates,85,0.676,0.099
AddVertex,0.78,0.23,0.313
SetTextureCoordinates,86,0.663,0.116
AddVertex,0.718,0.23,0.313
SetTextureCoordinates,87,0.717,0.116
AddVertex,0.764,0.145,-0.313
SetTextureCoordinates,88,0.704,0.162
AddVertex,0.733,0.145,-0.313
SetTextureCoordinates,89,0.677,0.162
AddVertex,0.733,0.21,-0.313
SetTextureCoordinates,90,0.677,0.219
AddVertex,0.764,0.21,-0.313
SetTextureCoordinates,91,0.704,0.219
AddVertex,0.733,0.145,0.313
SetTextureCoordinates,92,0.704,0.042
AddVertex,0.764,0.145,0.313
SetTextureCoordinates,93,0.676,0.042
AddVertex,0.764,0.21,0.313
SetTextureCoordinates,94,0.676,0.099
AddVertex,0.733,0.21,0.313
SetTextureCoordinates,95,0.704,0.099
AddVertex,0.686,0.135,-0.313
SetTextureCoordinates,96,0.636,0.153
AddVertex,0.811,0.135,-0.313
SetTextureCoordinates,97,0.745,0.153
AddVertex,0.811,0.125,-0.313
SetTextureCoordinates,98,0.745,0.145
AddVertex,0.686,0.125,-0.313
SetTextureCoordinates,99,0.636,0.145
AddVertex,0.811,0.135,-0.313
SetTextureCoordinates,100,0.745,0.153
AddVertex,0.686,0.135,-0.313
SetTextureCoordinates,101,0.636,0.153
AddVertex,0.733,0.145,-0.313
SetTextureCoordinates,102,0.677,0.162
AddVertex,0.764,0.145,-0.313
SetTextureCoordinates,103,0.704,0.162
AddVertex,0.811,0.135,0.313
SetTextureCoordinates,104,0.635,0.033
AddVertex,0.686,0.135,0.313
SetTextureCoordinates,105,0.744,0.033
AddVertex,0.686,0.125,0.313
SetTextureCoordinates,106,0.744,0.025
AddVertex,0.811,0.125,0.313
SetTextureCoordinates,107,0.635,0.025
AddVertex,0.686,0.135,0.313
SetTextureCoordinates,108,0.744,0.033
AddVertex,0.811,0.135,0.313
SetTextureCoordinates,109,0.635,0.033
AddVertex,0.764,0.145,0.313
SetTextureCoordinates,110,0.676,0.042
AddVertex,0.733,0.145,0.313
SetTextureCoordinates,111,0.704,0.042
AddVertex,0.78,0.23,-0.313
SetTextureCoordinates,112,0.718,0.236
AddVertex,0.718,0.23,-0.313
SetTextureCoordinates,113,0.663,0.236
AddVertex,0.718,0.25,-0.313
SetTextureCoordinates,114,0.663,0.254
AddVertex,0.78,0.25,-0.313
SetTextureCoordinates,115,0.718,0.254
AddVertex,0.718,0.23,0.313
SetTextureCoordinates,116,0.717,0.116
AddVertex,0.78,0.23,0.313
SetTextureCoordinates,117,0.663,0.116
AddVertex,0.78,0.25,0.313
SetTextureCoordinates,118,0.663,0.134
AddVertex,0.718,0.25,0.313
SetTextureCoordinates,119,0.717,0.134
AddVertex,0.764,0.21,-0.313
SetTextureCoordinates,120,0.704,0.219
AddVertex,0.733,0.21,-0.313
SetTextureCoordinates,121,0.677,0.219
AddVertex,0.718,0.23,-0.313
SetTextureCoordinates,122,0.663,0.236
AddVertex,0.78,0.23,-0.313
SetTextureCoordinates,123,0.718,0.236
AddVertex,0.733,0.21,0.313
SetTextureCoordinates,124,0.704,0.099
AddVertex,0.764,0.21,0.313
SetTextureCoordinates,125,0.676,0.099
AddVertex,0.78,0.23,0.313
SetTextureCoordinates,126,0.663,0.116
AddVertex,0.718,0.23,0.313
SetTextureCoordinates,127,0.717,0.116
AddVertex,0.764,0.145,-0.313
SetTextureCoordinates,128,0.704,0.162
AddVertex,0.733,0.145,-0.313
SetTextureCoordinates,129,0.677,0.162
AddVertex,0.733,0.21,-0.313
SetTextureCoordinates,130,0.677,0.219
AddVertex,0.764,0.21,-0.313
SetTextureCoordinates,131,0.704,0.219
AddVertex,0.733,0.145,0.313
SetTextureCoordinates,132,0.704,0.042
AddVertex,0.764,0.145,0.313
SetTextureCoordinates,133,0.676,0.042
AddVertex,0.764,0.21,0.313
SetTextureCoordinates,134,0.676,0.099
AddVertex,0.733,0.21,0.313
SetTextureCoordinates,135,0.704,0.099
AddVertex,0.686,0.135,-0.313
SetTextureCoordinates,136,0.636,0.153
AddVertex,0.811,0.135,-0.313
SetTextureCoordinates,137,0.745,0.153
AddVertex,0.811,0.125,-0.313
SetTextureCoordinates,138,0.745,0.145
AddVertex,0.686,0.125,-0.313
SetTextureCoordinates,139,0.636,0.145
AddVertex,0.811,0.135,-0.313
SetTextureCoordinates,140,0.745,0.153
AddVertex,0.686,0.135,-0.313
SetTextureCoordinates,141,0.636,0.153
AddVertex,0.733,0.145,-0.313
SetTextureCoordinates,142,0.677,0.162
AddVertex,0.764,0.145,-0.313
SetTextureCoordinates,143,0.704,0.162
AddVertex,0.811,0.135,0.313
SetTextureCoordinates,144,0.635,0.033
AddVertex,0.686,0.135,0.313
SetTextureCoordinates,145,0.744,0.033
AddVertex,0.686,0.125,0.313
SetTextureCoordinates,146,0.744,0.025
AddVertex,0.811,0.125,0.313
SetTextureCoordinates,147,0.635,0.025
AddVertex,0.686,0.135,0.313
SetTextureCoordinates,148,0.744,0.033
AddVertex,0.811,0.135,0.313
SetTextureCoordinates,149,0.635,0.033
AddVertex,0.764,0.145,0.313
SetTextureCoordinates,150,0.676,0.042
AddVertex,0.733,0.145,0.313
SetTextureCoordinates,151,0.704,0.042
AddVertex,-0.78,0.25,0.313
SetTextureCoordinates,152,0.985,0.586
AddVertex,-0.718,0.25,0.313
SetTextureCoordinates,153,0.931,0.586
AddVertex,-0.718,0.25,-0.313
SetTextureCoordinates,154,0.931,0.041
AddVertex,-0.78,0.25,-0.313
SetTextureCoordinates,155,0.985,0.041
AddVertex,-0.811,0.125,-0.313
SetTextureCoordinates,156,0.566,0.59
AddVertex,-0.686,0.125,-0.313
SetTextureCoordinates,157,0.457,0.59
AddVertex,-0.686,0.125,0.313
SetTextureCoordinates,158,0.457,0.045
AddVertex,-0.811,0.125,0.313
